-------------------- Auto-Git Log --------------------
		Tue Mar 22 2022 15:32:23 GMT-0500 (Central Daylight Time)
------------------------------------------------------

Modified files:
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Http.Features.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Http.Features.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Http.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Http.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.JsonPatch.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.JsonPatch.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Metadata.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Metadata.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.ApiExplorer.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.ApiExplorer.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.Core.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.Core.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.DataAnnotations.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.DataAnnotations.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.Formatters.Json.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Mvc.Formatters.Json.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.ResponseCaching.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Routing.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Routing.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Routing.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.Routing.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.StaticFiles.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.StaticFiles.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.WebUtilities.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.AspNetCore.WebUtilities.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Bcl.AsyncInterfaces.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Bcl.AsyncInterfaces.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Bcl.HashCode.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Bcl.HashCode.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Data.SqlClient.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Data.SqlClient.pdb
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Data.SqlClient.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.DotNet.InternalAbstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.DotNet.PlatformAbstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.DotNet.PlatformAbstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.EntityFrameworkCore.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.EntityFrameworkCore.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.EntityFrameworkCore.Relational.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.EntityFrameworkCore.Relational.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.EntityFrameworkCore.SqlServer.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.EntityFrameworkCore.SqlServer.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.EntityFrameworkCore.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.EntityFrameworkCore.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Caching.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Caching.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Caching.Memory.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Caching.Memory.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Configuration.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Configuration.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Configuration.Binder.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Configuration.Binder.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Configuration.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Configuration.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.DependencyInjection.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.DependencyInjection.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.DependencyInjection.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.DependencyInjection.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.DependencyModel.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.DependencyModel.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.FileProviders.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.FileProviders.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.FileProviders.Embedded.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.FileProviders.Embedded.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Hosting.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Hosting.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Localization.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Localization.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Localization.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Localization.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Logging.Abstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Logging.Abstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Logging.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Logging.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.ObjectPool.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.ObjectPool.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Options.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Options.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.PlatformAbstractions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.PlatformAbstractions.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.Primitives.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.WebEncoders.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Extensions.WebEncoders.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Identity.Client.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Identity.Client.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.JsonWebTokens.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.JsonWebTokens.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.Logging.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.Logging.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.Protocols.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.Protocols.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.Tokens.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.IdentityModel.Tokens.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Net.Http.Headers.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Net.Http.Headers.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.OpenApi.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.OpenApi.pdb
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.OpenApi.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.Win32.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Microsoft.mshtml.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/NLog.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/NLog.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/NPOI.OOXML.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/NPOI.OpenXml4Net.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/NPOI.OpenXmlFormats.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/NPOI.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/NetOffice.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/NetOffice.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Newtonsoft.Json.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Newtonsoft.Json.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/OfficeApi.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/OfficeApi.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/PowerPointApi.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/PowerPointApi.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Remotion.Linq.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Remotion.Linq.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/SimpleTCP.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Swashbuckle.AspNetCore.Swagger.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Swashbuckle.AspNetCore.Swagger.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Swashbuckle.AspNetCore.SwaggerGen.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Swashbuckle.AspNetCore.SwaggerGen.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Swashbuckle.AspNetCore.SwaggerUI.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/Swashbuckle.AspNetCore.SwaggerUI.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.AppContext.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Buffers.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Buffers.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Collections.Concurrent.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Collections.Immutable.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Collections.Immutable.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Collections.NonGeneric.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Collections.Specialized.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Collections.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.ComponentModel.Annotations.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.ComponentModel.EventBasedAsync.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.ComponentModel.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.ComponentModel.TypeConverter.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.ComponentModel.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Console.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Data.Common.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Data.SqlClient.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Data.SqlClient.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.Contracts.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.Debug.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.DiagnosticSource.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.DiagnosticSource.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.FileVersionInfo.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.Process.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.StackTrace.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.TextWriterTraceListener.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.Tools.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.TraceSource.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Diagnostics.Tracing.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Drawing.Common.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Drawing.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Dynamic.Runtime.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Globalization.Calendars.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Globalization.Extensions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Globalization.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.Compression.ZipFile.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.Compression.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.FileSystem.DriveInfo.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.FileSystem.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.FileSystem.Watcher.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.FileSystem.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.IsolatedStorage.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.MemoryMappedFiles.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.Pipelines.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.Pipelines.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.Pipes.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.UnmanagedMemoryStream.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IO.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IdentityModel.Tokens.Jwt.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.IdentityModel.Tokens.Jwt.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Interactive.Async.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Interactive.Async.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Linq.Async.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Linq.Async.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Linq.Expressions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Linq.Parallel.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Linq.Queryable.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Linq.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Management.Automation.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Memory.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Memory.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.Http.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.NameResolution.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.NetworkInformation.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.Ping.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.Requests.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.Security.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.Sockets.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.WebHeaderCollection.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.WebSockets.Client.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Net.WebSockets.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Numerics.Vectors.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Numerics.Vectors.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.ObjectModel.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Reflection.Extensions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Reflection.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Reflection.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Resources.Reader.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Resources.ResourceManager.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Resources.Writer.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.CompilerServices.Unsafe.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.CompilerServices.Unsafe.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.CompilerServices.VisualC.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.Extensions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.Handles.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.InteropServices.RuntimeInformation.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.InteropServices.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.Numerics.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.Serialization.Formatters.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.Serialization.Json.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.Serialization.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.Serialization.Xml.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Runtime.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Security.Claims.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Security.Cryptography.Algorithms.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Security.Cryptography.Csp.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Security.Cryptography.Encoding.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Security.Cryptography.Primitives.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Security.Cryptography.X509Certificates.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Security.Principal.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Security.SecureString.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.Encoding.CodePages.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.Encoding.CodePages.xml
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.Encoding.Extensions.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.Encoding.dll
* ESXi/ansible/roles/ghost/ghosts-client-x64-v6.0.2/System.Text.Encodings.Web.dll
